user_location	count(1)
ˆ»ÑˆÇˆ»Ïˆ»¡ˆ»?ˆ»?	11
"15 Queen's Park West, POS"	1
"Saskatoon, Saskatchewan"	8
"Turtle Island, Tkaronto"	4
Italy?Ùà¨?Ùà??Ùà»?Ùà¼	1
BILASPUR. CG. INDIA	1
3507	3
"['Tokyo2020', 'SWEvAUS']"	1
Patna	7
"Walincourt-Selvigny, France"	8
Satara	1
"Nelson City, New Zealand"	21
559	12
352	9
"Saint Austell, England"	6
1/4/2020 19:59	2
Yuggera Nation 	1
negeri jelapang balak	1
Eastbourne	8
"ˆ?üˆ´àˆ?¥ˆ´ˆ?Ùˆ?¡ 14 ˆ?»ˆ?âˆ?Ïˆ??ˆ?Â ˆ?µˆ?Àˆ?¦ˆ´ˆ?µˆ?µˆ?Àˆ??ˆ´ˆ?øˆ??ˆ??ˆ?ø,"	1
"Faridabad, Hariyana, India"	1
"['Tokyo2020', 'MirabaiChanu', 'Weightlifting']"	2
Reality World	1
Afghanistan	10
379	4
"South Dublin, Ireland"	11
"ˆ??ˆ??ˆ?¡ˆ??; Patna, Nagpur & Pune"	2
"ˆ?Ñˆ´ˆ?Áˆ??ˆ?Ñˆ??ˆ?âˆ?µ, ˆ??ˆ??ˆ?¡ˆ??"	12
129463	2
"MaceiÌ?, Brasil"	6
"ˆ?Âˆ??ˆ??ˆ?øˆ´âˆ?â, ˆ??ˆ??ˆ?¡ˆ??"	1
" Si‰Û? https://t.co/BBZSUaZ9Sj"""	1
Napping somewhere	1
based	1
1109	5
79408	1
-6	1
16244	1
Privileges	1
8462	1
"DOHA,QATAR"	1
Off the Grid.	1
1252	22
 #Serbia ?Ùàá?Ùàü	1
4/16/2020 6:55	2
Underneath my jaw	5
782	4
49334	1
"Kakinada, India"	1
Harborne & Wolverhampton	1
Gadigal Land. Sydney Australia	3
8	71
Plant Salman	1
"Jaipur , Rajasthan"	1
"Bhubaneswar, India"	22
"Te Whanganui-a-Tara, Aotearoa"	71
Rwanda	6
"Pali, India"	3
Gaborone Botswana	4
"Jammu, Jammu And Kashmir, Indi"	8
Jodhpur	8
"azamgarh Uttar Pradesh, India"	1
"H‡ÈÒ ChÌ? Minh, Vi‡Èàt Nam"	5
Maldives	16
2576	1
IKEJA LAGOS.	1
she/her 	25
2749	3
S 45å¡ 1.8697' E 168å¡ 39.7586'	2
"4, The Nut House, Shitsville "	1
Terperangkap Offside	1
3807	1
160	10
"Yokohama, Japan"	5
"['Kosovo', 'DistriaKrasniqi']"	1
Mohali 	1
"Moulvibazar,Sylhet,Bangladesh."	1
"Venezia, Veneto"	1
2017	5
"Chihuahua, MÌ©xico"	1
KathNiel WorldåÊ‡Ä?	1
"Hanoi, Vietnam"	4
Portharcourt 	11
"Canton, OH native in Columbus"	1
1089	6
the neverland	13
" @heenasidhu10 and Sharda Ugra on‰Û? https://t.co/aM0huzdN6o"""	1
Malaisie	1
"LOS ANGELES, CA-born & raised"	1
shadnager hyderabad 	1
Do Brasil para o Mundo	1
"Pune , India"	1
winter's heart	3
101504	1
Foshan Guangdong China	1
"Mumbai, "	2
"ˆ?¨ˆ??ˆ?Àˆ??ˆ??ˆ?Âˆ??ˆ??, ˆ??ˆ?Ğˆ?¬ˆ??,ˆ?äˆ??ˆ´ˆ??ˆ?¡ ˆ?»ˆ´ˆ?¡ˆ??ˆ´àˆ?¦"	1
Auckland	27
"Tadipatri, Andhra Pradesh"	1
"Norfolk, VA"	23
"Gopalganj, Bihar, India."	1
"Falkirk, Scotland"	11
SG's Heart ‰?•ü	1
"South West, England"	28
bhilai	1
"HQ: Amman, JO"	1
Lagos - Nigeria	4
Azad Kashmir Province	2
Brisbane/Meanjin	1
Under the Sky‰÷•ü	1
patna	2
 ?Ùà??Ùà?	2
4/7/2011 3:08	1
Sudan	2
"['Tokyo2020', 'Archery']"	8
"Bremerton, WA"	23
" happiest when I'm in nature?ÙÎ? and can't get enough of barbecue ?ÙÑ"""	1
"Trieste, Friuli-Venezia Giulia"	2
"Eagan, MN "	2
"Rizal, Central Luzon"	1
"ˆ?¥ˆ?¬ˆ?ˆ?¬ˆ?Áˆ?µˆ?à ˆ?üˆ??ˆ?ˆ?ø ˆ?¥ˆ?¬ˆ?ˆ?¬ˆ?Áˆ?µˆ?à ˆ?¬ˆ?Àˆ??ˆ?ˆ?ø?Ù÷?                      
"	1
1265088	1
bedroom	3
"Ghatkopar East, Mumbai"	1
The North	8
 bisexual	1
1764	2
177502	1
Strasbourg/Cheltenham	1
"Richmond, Virginia"	45
"Richmond, London"	4
Texifornia	1
"  ˆ?»ˆ´ˆ?¡ˆ?øˆ??ˆ?Ñˆ?¡ˆ??ˆ?Ï ˆ?äˆ??ˆ´ˆ??ˆ?¡ ˆ?»ˆ´ˆ?¡ˆ??ˆ´àˆ?¦, ˆ??ˆ??ˆ?¡ˆ??"	1
" had promised to return‰Û? https://t.co/eCRxvi6lqG"""	1
17552	1
70389	6
Virar (Mumbai)	1
In Christ	2
79404	1
"Tunbridge Wells, England"	12
FB: WorldAthletics	15
1605	8
787	5
3/12/2011 4:18	1
240629	1
"Ambala, India"	13
"Round Rock, TX"	2
"cape town, south africa"	3
Pune & Patna	1
"Gateshead, England"	5
Kwangya	1
2014	2
"Kanth, India"	1
"petaling jaya,malaysia"	2
1971	3
1054	2
"Colleferro, Italy"	1
692	8
crying	1
"Cheshire, England"	3
Belfast/Dublin	1
"Claymont, DE"	2
"Knoxville, Tennessee"	3
Between Neverland & Wonderland	1
 Barcelona	2
All Rites Reversed ‰ÒÛ 2021	7
"Sidhi, Madhya Pradesh, India"	1
258	6
"Namakkal, India"	1
 Upskilling. 	1
"['Olympics', 'tokyo2020']"	1
Everywhere With Only Yibo	1
186314	1
14072	1
4112	1
chhabra baran(raj.)	1
"Lucknow, India"	101
22	45
28	34
"Gaborone, Botswana"	5
Ganjam.Odisha.India	19
Underworld	9
49253	2
"Berlin, Poole, Prague."	2
Los Angeles	139
"Calabarzon, Republic of the Ph"	6
570	4
"Chicago, IL 60630"	6
"she/her, desi"	1
"Barpeta, Guwahati, New Delhi"	1
"Bandung, Jawa Barat"	6
" Yes!"""" ‰Û¥ Dag Hammarskjold."""	3
9/23/2010 10:58	1
north norfolk	1
"Greenville, S.C. "	1
3506	2
184	8
Swindon	7
9335	1
2772608	1
AMDG.	1
1336	3
UK (+ Tokyo in spirit)	5
19544	2
stateside	4
614879	1
888	4
Vadodara	4
1045	1
USA  #allstarzathletix	1
"Zagreb, Croatia"	4
Bailiwick of Jersey	13
"Wankaner, India"	1
"Leeds, England"	128
"Mysore, India"	212
"Thoothukkudi, India"	1
32034	1
UK  	1
"Bombay, India"	3
856	5
Belfast & Isle of Man	2
Hindwood Noida india	1
30268	1
"Anantapura, Bengaluru"	1
France	131
"Lauterbrunnen, Schweiz"	1
11/24/2019 17:23	1
 & FM nerd	1
Devland 	3
LONDON	5
"6‰Û? https://t.co/C2OERAbRhV"""	1
343	53
199	14
423	3
Meanjin	2
"Napoli, Campania"	7
Atarazana-Guayaquil	1
"majholi, Jabalpur"	1
She/her	37
813	6
melbourne	12
"RSA, Jozi, Soweto"	1
"Chelmsford, UK"	1
"Bronx, NY"	6
ontario	2
61499	1
1283	3
"Mumbai, Kolkata, Delhi, NJ"	1
"Rajkot, Gujarat"	2
I'm just a kid from Grenoble !	3
Raydon Suffolk England	1
"Cuernavaca, Morelos, MÌ©xico."	2
"Manila, Philippines"	555
3630	2
"Headquartered in Beijing, PRC"	54
"Abu Dhabi, UAE"	43
"Agastyamuni,Rudraprayag "	1
917	4
"Siddipet, India"	2
18954	2
Greece	117
Surrounded by COVID_19	1
?Ùàü?Ùà» she/her	1
"Pune, Mumbai. "	1
"Bokaro Steel City, Jharkhand"	1
 Australia	5
Cheltenham	9
India / Ireland	1
N 5å¡36' 0'' / W 0å¡13' 0''	3
Global ?ÙÎ	3
"Nelamangala, Karnataka"	1
Bahrain 	5
"Azamgarh, India"	39
Great Pakistan/ (‰Û?‰Û ò©ôöó ôâ¯¤ô ‰Û)	1
Mexico ?Ùà??Ùà? 	1
11/14/2020 12:32	1
"Sunderbani, Jammu And Kashmir"	1
I'm a call away.. 	1
"Ongole, bharat"	1
israel 	1
ALL your WomenSPORT NEWS here	8
"['TeamIndia', 'Silver']"	1
"Hollywood, CA"	3
"Bisamcuttack, Rayagada Odisha "	1
"['emoji', 'Olympics', 'Tokyo2020']"	1
"Taguig City, National Capital "	7
?ÙàÂ?Ùà¤ ?Ù«—Ê¤—Ê¢—Ê´—Ê¨—Ê¤—ÊÀ ?Ùà??ÙàÂ	2
"Hull, England"	18
"Aberystwyth, Wales"	1
15458	2
¯£¯áôà¯± ¯¬ôâ¯¤¯? ¯¤ôã¯¤¯±¯¦ ¯İ ôÉôÄôÔ¯©	1
7/24/2021 7:28	1
""",2015-02-15 16:42:31,124,217,792,False,2021-07-24 13:40:27,""India wins 1st silver Olympic2021 medal today"	1
10664	1
43588	1
USA 	10
4912	1
4429	1
madhavpur city	1
Kosovo	55
85	38
Bologna	41
"Kew, Melbourne"	1
"Wellington City, New Zealand"	38
"Trowbridge, England"	6
japan	20
"Surat, Gujarat, India"	3
"Addo, Nigeria"	2
['TokyoOlympics2020']	1
"Mysuru, karnataka"	3
rajapalayam tamilnadu	1
ˆ?Éˆ?Ğˆ?âˆ?Á ˆ??ˆ??ˆ?¡ˆ??	3
"Aurangabad, Suti, murshidabad "	1
?Ùà??Ùà¼	78
"['Uzbekistan', 'Olympics']"	1
Mahadev's feet?ÙÔ£	1
House Of God	2
"Banjaran, Bandung"	1
3191	1
556	16
1427	31
"Vaishali,Bihar,India"	2
"Makati, PH"	2
1888	1
Wakanda	9
1070	4
"League City, TX"	1
"Yorkshire, England"	14
A Land Far Away	2
 22-25	1
6897	1
On the road scholar	1
1334	4
"guna,m.p"	1
55684	1
"Sonapur, Kamrup (M)"	1
Hashemite Kingdom of Jordan	2
StocksLand ?ÙÕ¦?ÙÕµ?ÙÕá	1
127.0.0.1 / ?Ùà¨?Ùà±	1
"Pandua, West Bengal"	1
"Bengaluru, India"	779
"Chandigarh, India"	179
Antakya/Adana/Mersin/Amsterdam	1
"Patna, India"	75
" gap la memes."""	38
6/29/2017 4:42	1
"Oxford, England"	92
Somewhere in the world	3
Š¼ÂÄ? Œ?Š¼ÂŒÎ¼	3
52	26
Pardubice ?Ùà¬?ÙàÀ	1
35	56
3251	2
"Boston, MA."	1
Moscow	5
ˆ??ˆ?Ğˆ?¬ˆ??	4
644	7
16	87
1696	4
 Premium quality products.	1
Eurozone	3
" my TFamily & my cats. Oh and Rugby too!!! ?Ù÷Ä"""	1
1613	5
1711	1
East of the Indian Ocean	1
Kharagpur & Bangalore	13
28268	1
?ª?©?¬??Ï	2
1074	3
"Melbourne, Wurundjeri Country"	1
"Aracaju, Brasil"	3
7629	2
973	4
lost	6
Haryana & Delhi	1
"Cleveland, OH"	24
"Kitchener and Waterloo, Canada"	1
251	18
 Ultima	3
"Mangalagiri, Andhra Pradesh"	1
"Pluto, Sipping Pina Colada"	1
Denied.	1
Trinacria	1
['TeamJamaica']	1
"Rio de Janeiro, Brasil"	80
"National Stadium, Dublin 8"	8
"Augusta, GA"	2
"ˆ??ˆ??ˆ?Ùˆ?»ˆ?¡ ˆ?¡ˆ??ˆ?¬ˆ´Û, ˆ??ˆ??ˆ?¡ˆ??"	1
united kindom	1
1143	1
"Nizamabad, Telangana"	2
3315	1
64422	2
Sri Lanka	120
ˆ?»ˆ´ˆ?£ˆ´ˆ?ø ˆ??ˆ´âˆ?¨ˆ?À 	2
2421	1
171	37
"London/Patna/Jammu, JK,India"	1
Rent free in your head	4
"Cleadon, England"	4
['TableTennis']	12
"Shivpuri, India"	1
Punjab	8
3126	2
"allipuram,visakhapatnam-04"	1
Wall	1
TJ 13A	1
25316	2
"Brescia, Lombardy"	1
"Norwood, Adelaide"	23
eskiÙehir	1
"Tokyo, Japan  ¾±Š¼ÂÄ?¾üøŒÎ¼"	23
Our website in 20 languages:	1
‡«ÁæÏ‡«àæÛ‡«à ƒ»'‡« Ï±‡«Ï‡«÷‡«÷‡«Ï±‡«à‡«É ‡«İ‡« æª‡«à|ƒ»ƒ«‡«Éƒ»‡«Û	1
2671	1
933	15
"Bhavnagar, Gujrat, india"	1
?Ùà¨?Ùà? ˆ?»ˆ?¦ˆ´ˆ??ˆ?Àˆ?¨ ˆ??ˆ?âˆ?»ˆ??ˆ?¡ˆ?£~ˆ?Âˆ?Àˆ??ˆ??ˆ?¡ ?Ùà¨?Ùà?	1
"Odessa, Ukraine"	1
"Reggio nell'Emilia, Emilia Rom"	1
"South Mumbai,India"	10
8/21/2016 13:41	2
"['Watch', 'MirabaiChanu']"	1
"Sadar Bazar (Jhansi), Jhansi"	2
183	16
"Muddebihal, India"	1
"Ulm, Germany"	1
Jacksonville Florida 	2
64435	1
0	189
Chennai	236
Twitterland	21
"Cuttack, Pondicherry India"	1
manila	9
Kalulushi	1
"Ahmadabad City, Gujarat"	1
Lucknow	24
Belper	6
"Kings Pride, Brooklyn, NY"	9
"Ajmer, India"	5
"Bilaspur, India"	4
187	12
964	9
Stay home!	2
?ÙÎ¾Ñ´¾ÏÂ	6
Satelit 	5
 Nairobi Kenya 	3
"Bern, Switzerland"	1
Personal Account & Views	2
Port Macquarie	1
"['Weightlifting', 'Tokyo2020']"	2
"Delhi, Patna, Kolkata"	1
"Linhares, Brasil"	2
"Malang, Jawa Timur"	2
woodvale	1
"Kangra Himachal Pradesh, India"	1
Sacramento	4
hogwarts ‰ÛÓ she/her ‰ÛÓ infj-t	1
Œ¡£	16
1303	3
"Tyler,Texas"	1
bhopal-india	1
9843	1
RepÌ¼blica de Filipinas ?Ùàµ?Ùà?	2
" Silver?Ù´öin Women's 49 Kg‰Û? https://t.co/ibMOjfNH0M"""	1
Harare	8
"Princeton, NJ"	6
"Reading, England"	15
1514	1
Unknown.	13
Delhi/ Kanpur	1
Indian	9
 Cavs	107
Africa	271
71	28
Wherever the sport is	23
Minchinbury	1
410	12
"ˆ?Ñˆ´ˆ?Ïˆ?¡ˆ??ˆ??, ˆ??ˆ??ˆ?¡ˆ??"	4
Cardiff	42
"ˆ?¨ˆ´ˆ?âˆ?Âˆ?ö, ˆ??ˆ??ˆ?¡ˆ??"	17
"varanasi,up"	1
49260	1
18900	6
¾±Š¼ÂÄ?Œ¡¾±ŒÎ¼	1
"Woburn, MA"	1
257076	1
7159	1
"Toronto, Canada"	76
"Koratla, India"	1
1664	2
"Louisville, KY"	29
Jeddah	4
Aotearoa New Zealand	37
Texas	36
1965	1
"Kansas City, MO"	19
"Bathurst, Australia"	2
"Nadiad, Gujarat (India)"	1
"?Ê??„„?ü„, ?Á?¡???¡„Û„?¼????"	2
140+ countries and territories	26
USA & AFRICA	5
State of Confusion	1
" New York, NY"	1
"Bacoor, Calabarzon"	32
 & 'Popes	3
20632	3
188	15
"Cincinnati, OH"	79
Republic of the Philippines	561
"Uttar Pradesh, India (Bijnor)"	1
On your Phone	19
"Birmingham, UK"	21
"Whyalla, South Australia"	4
chennai tamilnadu	2
Siddharth Nagar 	2
1783	1
Wherever I lay my hat..	1
298	9
"Orissa, India "	1
Perth West Australia	2
Caversham 	4
"Ville de Manille, RÌ©gion Capit"	3
98	17
 Sounders	4
1133	5
New Delhi | Dehradun	1
Surat 	1
3/21/2012 15:47	1
1286	2
"Himachal Pradesh, India "	2
"Wanstead, London"	7
"Cooch Behar , WEST BENGAL"	1
276	30
749	5
Inverse paranoid!!!	1
3272	1
2840	1
21+	23
"Toronto, Ontario, Canada."	1
 Twilight	1
1371	3
?Ùà??ÙàÂ|saveoursportsng@gmail.com	21
"Madrid, MÌÁlaga"	1
"Delaware, USA via The Bronx"	2
" a future Olympic champion‰Û? https://t.co/3n3aIFoJhY"""	1
1416	16
4300	1
"ˆ?Óˆ?¡.... ˆ??ˆ´ˆ?¬ˆ?Àˆ?øˆ?? ˆ?¨ˆ´à ˆ?øˆ??ˆ??ˆ?µ ˆ?¥ˆ?? ˆ?Âˆ?Áˆ??ˆ?? ˆ?¨ˆ??ˆ??ˆ´ˆ??ˆ´ˆ?µ ˆ???ÙÕ»?Ù÷?ˆ´ö"""	1
['Thread']	1
"Jaipur, Rajasthan, india ?Ùà¨?Ùà?"	1
ˆ?ö ˆ?Ñˆ´Üˆ??ˆ?? ˆ?»ˆ?¡ USA ?ÙÎ 	1
8 Offices around the world	1
47	44
Dominica	2
buckinghamshire uk	3
india	98
"Pune, India"	239
Taiwan	45
"ˆ? ˆ?Ïˆ??ˆ?¨ˆ?Ñˆ?¢ˆ??, ˆ??ˆ??ˆ?¡ˆ??"	5
they/she	17
"Pretoria, South Africa"	93
Cumbria	19
466	23
"Las Vegas, NV"	80
Nainital	1
99	16
AbuDhabi / Kotagiri	1
" MSAKE |Views my own."""	1
Gulag	1
Shimla	4
"BrasÌ?lia, Brasil"	26
Raftel	3
Melbourne Australia	38
902	6
223	12
629	6
 Williamson	1
"Richmond, North Yorkshire"	27
MADRID	1
"my contact number 9831593699"""	1
Blaine Missouri 	1
"Dibrugarh, India"	4
['Tokyo2020Silver']	1
"ÌÏT: -2.120112,-79.892756"	1
gv	2
1340	3
195	20
God Knows Where Babe	1
"['Taekwondo', 'Tokyo2020']"	2
?Ùà¼?ÙàÂ?Ùàø?Ùàµ	1
100431	1
"Rajkot,India"	1
"Pupri, India"	1
"Dallas, Tx"	1
4/14/2021 12:01	1
Lausanne. Switzerland	17
"Clermont, FL"	1
"Darbhanga,Bihar"	1
163016	1
2253	1
Vadlamudi	2
"New Delhi, India"	2083
697	11
ClownTown	2
"Copperbelt, Zambia"	2
"Dadaville, Mega City. London, "	3
N. Ireland	2
1519	2
Vizag	4
1488	3
"Seoul, Republic of Korea"	42
"Sacramento, CA"	15
"Paris, France/Glasgow, UK"	1
 help	1
2547	1
"Stirling, Scotland"	21
"Kutch, India"	1
I can travel anywhere. 	1
Twitter Ads	17
"Metro Manila, Philippines"	28
Sydney and the world	6
"ÌÏT: 6.598877,3.2708515"	2
 Japan	2
St. Louis MO	1
177478	1
District 12. PH x JP	2
Nova Scotia	9
1/18/2021 9:55	1
"Corpus Christi, TX ‰÷Û•ü ?ÙÎ? ?ÙÎ« ?Ù?"	4
"Aigle, Suisse"	48
"Stratford, CT"	2
North East England 	1
Dublin	208
"Springs, South Africa"	9
372	16
west of westeros	1
726	14
Twitter for Advertisers	216
South Australia	5
pangitaa lng ?Ùàµ?Ùà?	5
"['MirabaiChanu', 'Weightlifting']"	1
"Steelers Stadium, Wollongong"	2
"East Midlands, England"	19
"Nairobi,Kenya"	30
King's Lynn	2
Li Wenhan's pocket 	1
56000	2
Sweet Home Chicago	49
Equatorial Guinea	1
892	6
110	14
6956	1
"ˆ?Âˆ´öˆ?Ïˆ?¬ˆ??ˆ?´, ˆ?äˆ??ˆ´ˆ??ˆ?¡ˆ??ˆ?Ğˆ?âˆ?Á ,ˆ??ˆ??ˆ?¡ˆ?? ˆ´?"	8
1185	6
"Mbale, Uganda"	3
Stars Hollow	3
"Rajasthan, India "	4
107	37
SAMBA l JAMMU l J&K	1
Lucknow girl in New York 	1
Algeria	4
?ÙÑ??Ùàµ?Ùàá	1
All Over The World	7
"colombo,aluthkade "	1
" Mountains"""	1
"South Corona, Queens"	1
Headquarters Boston MA	1
3/4/2018 18:56	2
"Dian, Makati "	3
¾Ñ´¾ÏÂ ¾?Ğüã	1
"Gwalior, India"	9
1/7/2013 10:26	34
"Atlanta, GA"	202
12493	1
"Abuja, Nigeria"	43
"Wiltshire, United Kingdom"	1
Emotionally Unstable	5
5571	1
"Juhu, Mumbai"	1
Limerick	15
Sirsi Karnataka	3
My room	1
ˆ?¥ˆ?¡ˆ?ˆ?¬ˆ??ˆ?Ùˆ?¥ India	1
"Exeter, England"	19
824	14
elfday	1
"Loughborough, England"	27
Scotland 	35
3653	2
ˆ??ˆ??ˆ??ˆ?¬ˆ´à ˆ?µˆ??ˆ??ˆ´Üˆ?â ˆ?¥ˆ´à ˆ??ˆ?Àˆ??ˆ´Ü ˆ?¨ˆ´àˆ?âˆ´?	1
"Kolkata, West Bengal"	8
yyz	1
928	8
services.iambolar@gmail.com	3
MB heartlo ‰£•ü	1
 or precious metals) stored up or hoarded	1
strictly ic. interactive. 	2
444907	1
['Sailing']	8
40033	2
"Ronkonkoma, NY"	10
The Greater China Region	1
['TokyoOlympics']	13
Paris | Bergen | Europe	1
"Manipur, India"	6
"Kalol, India"	1
"Rizal Memorial Sports Complex,"	10
MusicHunting	8
Abuja | DELIVERY to YOU	1
5/15/2021 20:30	1
#Jaipur	2
Kuala Lumpur	116
"Jhajjar, India"	7
Kinna	1
['Weightlifting']	11
Ram Mandir	1
390	21
"Baden-WÌ?rttemberg, Deutschland"	2
San Francisco	23
['Repost']	1
"Anand, India"	2
"Deoghar, Jharkhand, India"	3
Berlin	15
Carterton	1
Toronto Canada	1
Bangtan Nation 	1
"['Olympics', 'India']"	1
SHINee World ?ÙÕ?	4
19873	2
"Lexington, KY"	9
" it was incredible win here!?ÙÔ Historic ac‰Û? https://t.co/9k8oYUMWyR"""	1
22 - USA	14
"Ames, IA"	1
2nd largest broadway district	8
NYC/Chicago	3
jugisole jharia jhargram	1
"Lakhimpur (kheri), India"	1
ŒÄÔäÏÎ¾µŒ±±Œüâ´ÀŒöÙ?3-103-11	1
" to make it 5 TAH 1!!!‰Û? https://t.co/UCK7369KFv"""	1
"Greater Accra, Ghana"	13
"Brazzaville, Republic of Congo"	6
"Chirang, Assam, India"	1
 Ek or bar paryas karta hai.	1
"ˆ?µˆ?Àˆ?üˆ?¬ˆ?Ñˆ?¡, ˆ?Ñˆ´ˆ?Ïˆ?¡ˆ??ˆ??"	1
GALIYAKOT	1
1266	17
Wherever Life Takes me...	1
Everywhere there's a pool.	12
"New Delhi, India, 29th Jan ?Ù?â "	2
1636	2
3849	1
SK ‰à  ON	3
64439	1
"India, Tamil Nadu"	3
Mars	11
560	6
WearingAMask & Retweeting	4
Always on WINside	7
"Madhya Pradesh, India"	25
"Gulbarga, India"	2
3793	1
¾µá¾?Ï4m	1
segue ae 	1
" Rajasthan, India"	3
 ˆ?¬ˆ?À.ˆ?Ïˆ?Àˆ??ˆ?? ˆ?äˆ?»ˆ??ˆ?¤ˆ´ˆ?øˆ?¥ˆ´ˆ?á ˆ?¨ˆ´öˆ?¬ˆ?»ˆ´ˆ?¡ˆ´Û	2
1316364	2
"Kota Manado, Sulawesi Utara"	14
‹Ò‹Ò‹¤‹ø‹»‹ãŠ?¥Œà?‹Ü	1
"Udaipur, Rajasthan, India"	1
214	35
"Blantyre, Malawi"	2
527	19
"Guntur, India"	5
10/16/2017 5:24	1
"Gokulnagar, Pune 411015, India"	1
Northern Ireland?ÙàÂ?Ùà¤?Ùà¨?Ùà»	1
Hisar	1
4390	2
656	7
1641	2
Faridpur 	1
dailyindia	4
111433	1
"Bihar Sharif, India"	1
"Odense, Danmark"	13
Gateshead	31
7922	1
 ˆ??ˆ?Àˆ?¬ˆ´ˆ??ˆ´â ˆ?Ïˆ´Ûˆ?µˆ?¬	1
VIP ?ÙÔä?ÙÈ	4
India 	68
CGK x MNL	16
Wales	93
573	95
179	28
Ketterdam	26
"New Delhi , India"	4
3/31/2012 17:19	1
Raichur 	1
Southern Air Temple	5
 Guwahati' 2014| Christ University	1
" ˆ?üˆ?Âˆ?¥ˆ?? ˆ?µˆ?Àˆ?¦ˆ´ˆ?µˆ??ˆ?ü"""	1
FreeState	1
Theatre	1
Batanes	1
"Cobram, Victoria"	3
609	20
VISAKHAPATNAM 	1
"Hazaribag,jharkhand ,india"	1
Washington DC via Nebraska	3
Santiago de Chile?ÙÒ	1
New York to Miami To Cali 	44
"Maple Shade, NJ"	2
"Ollerton, England"	2
Bilbao	1
379767	1
Asgard 	4
Nirvana	1
 Thiem	2
"Live in Durham, grew up in CH."	1
Cagayan de Oro City	7
11/19/2015 5:07	1
"Abuja, Lagos - Nigeria"	2
"12 Bhikaiji Cama, New Delhi"	1
4560	1
267	9
1260	3
Various clinics in Lincs	2
"Saskatoon, SK"	8
"Navi Mumbai, India"	70
"Lisboa, Portugal"	14
Tbilisi	2
Belgium	55
Shinchan ka padosi	1
Varanasi	8
Clifton Springs	4
440	5
520	6
Clonmel	1
Thane	1
"Haldia,West Bengal,India"	1
ˆ?Âˆ´ˆ?¡ˆ??ˆ´ˆ?¨ˆ??ˆ?µˆ´ˆ?¡ˆ??	1
Pennsylvania	13
New Delhi 	11
4517	1
5/31/2010 12:35	35
284	25
Srinagar ‰?Á•ü Delhi-NCR 	1
Woodstock GA	1
"Cookeville, TN"	2
Delhi-Pune-Mumbai 	1
 France?ÙàÇ?Ùàá	1
408	10
"Badnapur, India"	1
" ‰?‰Û? https://t.co/hbNNA1EElm"""	1
"Halifax, ns"	1
" Si‰Û? https://t.co/JfpG11iupk"""	1
"Dhenkanal, India"	1
"Ottawa, ON"	12
UNIVERSE 	1
Hogwarts	17
3283	1
"South Jersey, USA"	1
" Austin, TX"	5
surrey	1
"Fulham & Watford, Planet Cyber"	1
1494	1
"ˆ??ˆ?Àˆ??ˆ´ˆ??ˆ´Û, ?Ùà¨?Ùà?"	1
Some where iíÉí?í¦í´í?níÉí?í¦í´í? Africa	1
2772730	1
9636	1
"Cork, London, Lisbon, Munich"	7
"Greensboro, NC"	2
5/8/2009 19:14	3
2691	1
Great Britain	93
202	25
 Student	3
"Seattle, WA"	155
"Jewar (U.P.), Palwal (Haryana)"	1
96	29
248	9
"Glasgow, Scotland"	56
Manchester Britain	1
3128	1
327	8
"Maharashtra State, India"	1
Telangana DHFM ‰ª´‰Ï¬	2
India ?ÙÔäBihar ?ÙÔä Buxar	1
1608	3
"N Wales, Manchester"	1
"Jalgaon, Maharashtra"	1
"Raichur, India"	4
5660	2
12/2/2017 5:26	4
"Miami, FL aka 305 "	4
"Kekri, India"	1
Twitterrific for Mac	4
"Bhavnagar, India"	8
 natch.	1
a/ela/a 	1
‡«ƒ«‡«É‡«ƒ«ƒ¢‡«Û ‡«‡«÷‡« ‡«İ‡«Ûæ‰Ûª‡«Ü‡«ÛæÙ‡«Û	1
"Lisbon, Portugal"	84
"39 Marloes Road, London W8 6LA"	2
"Ayer, MA"	1
"quezon city, philippines"	2
"Benfleet, East"	1
3307	1
"['bronze', 'Taekwondo', 'ISR']"	1
Yorkshire. United Kingdom	4
"['Tokyo2020', 'Pushkar', 'contingent']"	1
 11-9	2
3867	1
1006	4
Powered by Sprinklr	15
Shop no 3 Sector 29	1
Somewhere watching cricket ?Ù	7
 ?Òâü	1
825	12
The Ranch	1
karachi	22
"Mumbai, India"	1193
"Krakow, Poland"	2
"Pune, Maharashtra"	7
Jamshedpur	4
West London (He/Him)	15
"Trondheim, Norway"	1
2277	3
"ˆ»ÑˆÇˆ»Ïˆ»¡ˆ»?ˆ»?,ˆ»?ˆ»?ˆ»¡ˆ»?"	1
"Baramati, India"	4
221	18
" sculptu‰Û? https://t.co/uLQHfNEa4s"""	1
Karateˆ´? 	1
"Wesley College, Ballinteer"	1
"Baku, Azerbaijan"	34
ˆ??ˆ??ˆ?¡ˆ???Ùà¨?Ùà?	2
"Mulund West, Mumbai"	1
Ranchi	5
" 3point‰Û? https://t.co/wVx46N29V1"""	1
"Jharsuguda, India"	1
"ˆ?Éˆ?Ğˆ?âˆ?Á ˆ??ˆ??ˆ?¡ˆ??, ˆ?Âˆ´ˆ?¡ˆ??ˆ??ˆ´ˆ?¨ˆ?£ ?Ùª"	1
"Bloomington, IN"	6
"Ohio, USA"	17
"Mornington, VIC"	8
Bhopal (Madhya Pradesh)	2
+ÌÑ+ universe ?ÙÎÊ +U	1
Wisco 	1
Vancouver B.C.	1
